
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    6c60:	0b46fe63          	bgeu	a3,s4,6d1c <__divdi3+0x1cc>
    6c64:	fff98993          	addi	s3,s3,-1
    6c68:	40868433          	sub	s0,a3,s0
    6c6c:	000c0593          	mv	a1,s8
    6c70:	00040513          	mv	a0,s0
    6c74:	de5ff0ef          	jal	6a58 <__hidden___udivsi3>
    6c78:	02ab8bb3          	mul	s7,s7,a0
    6c7c:	00050b13          	mv	s6,a0
    6c80:	000c0593          	mv	a1,s8
    6c84:	00040513          	mv	a0,s0
    6c88:	e19ff0ef          	jal	6aa0 <__umodsi3>
    6c8c:	01091913          	slli	s2,s2,0x10
    6c90:	01051513          	slli	a0,a0,0x10
    6c94:	01095913          	srli	s2,s2,0x10
    6c98:	00a96933          	or	s2,s2,a0
    6c9c:	01797a63          	bgeu	s2,s7,6cb0 <__divdi3+0x160>
    6ca0:	012a0933          	add	s2,s4,s2
    6ca4:	01797463          	bgeu	s2,s7,6cac <__divdi3+0x15c>
    6ca8:	09497063          	bgeu	s2,s4,6d28 <__divdi3+0x1d8>
    6cac:	fffb0b13          	addi	s6,s6,-1
    6cb0:	01099793          	slli	a5,s3,0x10
    6cb4:	0167e7b3          	or	a5,a5,s6
    6cb8:	00078513          	mv	a0,a5
    6cbc:	000a8593          	mv	a1,s5
    6cc0:	00048a63          	beqz	s1,6cd4 <__divdi3+0x184>
    6cc4:	00f037b3          	snez	a5,a5
    6cc8:	415005b3          	neg	a1,s5
    6ccc:	40f585b3          	sub	a1,a1,a5
    6cd0:	40a00533          	neg	a0,a0
    6cd4:	03c12083          	lw	ra,60(sp)
    6cd8:	03812403          	lw	s0,56(sp)
    6cdc:	03412483          	lw	s1,52(sp)
    6ce0:	03012903          	lw	s2,48(sp)
    6ce4:	02c12983          	lw	s3,44(sp)
    6ce8:	02812a03          	lw	s4,40(sp)
    6cec:	02412a83          	lw	s5,36(sp)
    6cf0:	02012b03          	lw	s6,32(sp)
    6cf4:	01c12b83          	lw	s7,28(sp)
    6cf8:	01812c03          	lw	s8,24(sp)
    6cfc:	01412c83          	lw	s9,20(sp)
    6d00:	04010113          	addi	sp,sp,64
    6d04:	00008067          	ret
    6d08:	010006b7          	lui	a3,0x1000
    6d0c:	01800713          	li	a4,24
    6d10:	ecd67ee3          	bgeu	a2,a3,6bec <__divdi3+0x9c>
    6d14:	01000713          	li	a4,16
    6d18:	ed5ff06f          	j	6bec <__divdi3+0x9c>
    6d1c:	ffe98993          	addi	s3,s3,-2
    6d20:	014686b3          	add	a3,a3,s4
    6d24:	f45ff06f          	j	6c68 <__divdi3+0x118>
    6d28:	ffeb0b13          	addi	s6,s6,-2
    6d2c:	f85ff06f          	j	6cb0 <__divdi3+0x160>
    6d30:	00000713          	li	a4,0
    6d34:	00060c63          	beqz	a2,6d4c <__divdi3+0x1fc>
    6d38:	00010737          	lui	a4,0x10
    6d3c:	0ce67863          	bgeu	a2,a4,6e0c <__divdi3+0x2bc>
    6d40:	10063713          	sltiu	a4,a2,256
    6d44:	00173713          	seqz	a4,a4
    6d48:	00371713          	slli	a4,a4,0x3
    6d4c:	00e656b3          	srl	a3,a2,a4
    6d50:	00d787b3          	add	a5,a5,a3
    6d54:	0007c783          	lbu	a5,0(a5)
    6d58:	00e787b3          	add	a5,a5,a4
    6d5c:	02000713          	li	a4,32
    6d60:	0ce79063          	bne	a5,a4,6e20 <__divdi3+0x2d0>
    6d64:	40c58433          	sub	s0,a1,a2
    6d68:	00100a93          	li	s5,1
    6d6c:	010a5b93          	srli	s7,s4,0x10
    6d70:	000b8593          	mv	a1,s7
    6d74:	010a1b13          	slli	s6,s4,0x10
    6d78:	00040513          	mv	a0,s0
    6d7c:	cddff0ef          	jal	6a58 <__hidden___udivsi3>
    6d80:	010b5b13          	srli	s6,s6,0x10
    6d84:	02ab0c33          	mul	s8,s6,a0
    6d88:	00050993          	mv	s3,a0
    6d8c:	000b8593          	mv	a1,s7
    6d90:	00040513          	mv	a0,s0
    6d94:	d0dff0ef          	jal	6aa0 <__umodsi3>
    6d98:	01051513          	slli	a0,a0,0x10
    6d9c:	01095693          	srli	a3,s2,0x10
    6da0:	00a6e6b3          	or	a3,a3,a0
    6da4:	0186fa63          	bgeu	a3,s8,6db8 <__divdi3+0x268>
    6da8:	00da06b3          	add	a3,s4,a3
    6dac:	0186f463          	bgeu	a3,s8,6db4 <__divdi3+0x264>
    6db0:	1546f463          	bgeu	a3,s4,6ef8 <__divdi3+0x3a8>
    6db4:	fff98993          	addi	s3,s3,-1
    6db8:	41868433          	sub	s0,a3,s8
    6dbc:	000b8593          	mv	a1,s7
    6dc0:	00040513          	mv	a0,s0
    6dc4:	c95ff0ef          	jal	6a58 <__hidden___udivsi3>
    6dc8:	02ab0b33          	mul	s6,s6,a0
    6dcc:	00050c13          	mv	s8,a0
    6dd0:	000b8593          	mv	a1,s7
    6dd4:	00040513          	mv	a0,s0
    6dd8:	cc9ff0ef          	jal	6aa0 <__umodsi3>
    6ddc:	01091913          	slli	s2,s2,0x10
    6de0:	01051513          	slli	a0,a0,0x10
    6de4:	01095913          	srli	s2,s2,0x10
    6de8:	00a96933          	or	s2,s2,a0
    6dec:	01697a63          	bgeu	s2,s6,6e00 <__divdi3+0x2b0>
    6df0:	012a0933          	add	s2,s4,s2
    6df4:	01697463          	bgeu	s2,s6,6dfc <__divdi3+0x2ac>
    6df8:	11497663          	bgeu	s2,s4,6f04 <__divdi3+0x3b4>
    6dfc:	fffc0c13          	addi	s8,s8,-1
    6e00:	01099793          	slli	a5,s3,0x10
    6e04:	0187e7b3          	or	a5,a5,s8
    6e08:	eb1ff06f          	j	6cb8 <__divdi3+0x168>
    6e0c:	010006b7          	lui	a3,0x1000
    6e10:	01800713          	li	a4,24
    6e14:	f2d67ce3          	bgeu	a2,a3,6d4c <__divdi3+0x1fc>
    6e18:	01000713          	li	a4,16
    6e1c:	f31ff06f          	j	6d4c <__divdi3+0x1fc>
    6e20:	40f70733          	sub	a4,a4,a5
    6e24:	00e61a33          	sll	s4,a2,a4
    6e28:	00f5d433          	srl	s0,a1,a5
    6e2c:	010a5c13          	srli	s8,s4,0x10
    6e30:	00fb57b3          	srl	a5,s6,a5
    6e34:	00e595b3          	sll	a1,a1,a4
    6e38:	00b7ebb3          	or	s7,a5,a1
    6e3c:	00eb1933          	sll	s2,s6,a4
    6e40:	000c0593          	mv	a1,s8
    6e44:	010a1b13          	slli	s6,s4,0x10
    6e48:	00040513          	mv	a0,s0
    6e4c:	c0dff0ef          	jal	6a58 <__hidden___udivsi3>
    6e50:	010b5b13          	srli	s6,s6,0x10
    6e54:	02ab09b3          	mul	s3,s6,a0
    6e58:	00050a93          	mv	s5,a0
    6e5c:	000c0593          	mv	a1,s8
    6e60:	00040513          	mv	a0,s0
    6e64:	c3dff0ef          	jal	6aa0 <__umodsi3>
    6e68:	01051793          	slli	a5,a0,0x10
    6e6c:	010bd693          	srli	a3,s7,0x10
    6e70:	00f6e6b3          	or	a3,a3,a5
    6e74:	0136fa63          	bgeu	a3,s3,6e88 <__divdi3+0x338>
    6e78:	00da06b3          	add	a3,s4,a3
    6e7c:	0136f463          	bgeu	a3,s3,6e84 <__divdi3+0x334>
    6e80:	0746f063          	bgeu	a3,s4,6ee0 <__divdi3+0x390>
    6e84:	fffa8a93          	addi	s5,s5,-1
    6e88:	41368433          	sub	s0,a3,s3
    6e8c:	000c0593          	mv	a1,s8
    6e90:	00040513          	mv	a0,s0
    6e94:	bc5ff0ef          	jal	6a58 <__hidden___udivsi3>
    6e98:	02ab0b33          	mul	s6,s6,a0
    6e9c:	00050993          	mv	s3,a0
    6ea0:	000c0593          	mv	a1,s8
    6ea4:	00040513          	mv	a0,s0
    6ea8:	bf9ff0ef          	jal	6aa0 <__umodsi3>
    6eac:	010b9793          	slli	a5,s7,0x10
    6eb0:	01051713          	slli	a4,a0,0x10
    6eb4:	0107d793          	srli	a5,a5,0x10
    6eb8:	00e7e7b3          	or	a5,a5,a4
    6ebc:	0167fa63          	bgeu	a5,s6,6ed0 <__divdi3+0x380>
    6ec0:	00fa07b3          	add	a5,s4,a5
    6ec4:	0167f463          	bgeu	a5,s6,6ecc <__divdi3+0x37c>
    6ec8:	0347f263          	bgeu	a5,s4,6eec <__divdi3+0x39c>
    6ecc:	fff98993          	addi	s3,s3,-1
    6ed0:	010a9593          	slli	a1,s5,0x10
    6ed4:	41678433          	sub	s0,a5,s6
    6ed8:	0135eab3          	or	s5,a1,s3
    6edc:	e91ff06f          	j	6d6c <__divdi3+0x21c>
    6ee0:	ffea8a93          	addi	s5,s5,-2
    6ee4:	014686b3          	add	a3,a3,s4
    6ee8:	fa1ff06f          	j	6e88 <__divdi3+0x338>
    6eec:	ffe98993          	addi	s3,s3,-2
    6ef0:	014787b3          	add	a5,a5,s4
    6ef4:	fddff06f          	j	6ed0 <__divdi3+0x380>
    6ef8:	ffe98993          	addi	s3,s3,-2
    6efc:	014686b3          	add	a3,a3,s4
    6f00:	eb9ff06f          	j	6db8 <__divdi3+0x268>
    6f04:	ffec0c13          	addi	s8,s8,-2
    6f08:	ef9ff06f          	j	6e00 <__divdi3+0x2b0>
    6f0c:	1cd5ec63          	bltu	a1,a3,70e4 <__divdi3+0x594>
    6f10:	000107b7          	lui	a5,0x10
    6f14:	04f6f463          	bgeu	a3,a5,6f5c <__divdi3+0x40c>
    6f18:	1006b713          	sltiu	a4,a3,256
    6f1c:	00173713          	seqz	a4,a4
    6f20:	00371713          	slli	a4,a4,0x3
    6f24:	000207b7          	lui	a5,0x20
    6f28:	00e6d533          	srl	a0,a3,a4
    6f2c:	28c78793          	addi	a5,a5,652 # 2028c <__clz_tab>
    6f30:	00a787b3          	add	a5,a5,a0
    6f34:	0007c783          	lbu	a5,0(a5)
    6f38:	02000a13          	li	s4,32
    6f3c:	00e787b3          	add	a5,a5,a4
    6f40:	03479863          	bne	a5,s4,6f70 <__divdi3+0x420>
    6f44:	00cb37b3          	sltu	a5,s6,a2
    6f48:	0017b793          	seqz	a5,a5
    6f4c:	00b6b6b3          	sltu	a3,a3,a1
    6f50:	00d7e7b3          	or	a5,a5,a3
    6f54:	00000a93          	li	s5,0
    6f58:	d61ff06f          	j	6cb8 <__divdi3+0x168>
    6f5c:	010007b7          	lui	a5,0x1000
    6f60:	01800713          	li	a4,24
    6f64:	fcf6f0e3          	bgeu	a3,a5,6f24 <__divdi3+0x3d4>
    6f68:	01000713          	li	a4,16
    6f6c:	fb9ff06f          	j	6f24 <__divdi3+0x3d4>
    6f70:	40fa0a33          	sub	s4,s4,a5
    6f74:	014696b3          	sll	a3,a3,s4
    6f78:	00f65c33          	srl	s8,a2,a5
    6f7c:	00dc6c33          	or	s8,s8,a3
    6f80:	00f5d933          	srl	s2,a1,a5
    6f84:	00fb57b3          	srl	a5,s6,a5
    6f88:	014595b3          	sll	a1,a1,s4
    6f8c:	00b7eab3          	or	s5,a5,a1
    6f90:	010c1b93          	slli	s7,s8,0x10
    6f94:	010c5593          	srli	a1,s8,0x10
    6f98:	00090513          	mv	a0,s2
    6f9c:	014619b3          	sll	s3,a2,s4
    6fa0:	00b12623          	sw	a1,12(sp)
    6fa4:	010bdb93          	srli	s7,s7,0x10
    6fa8:	ab1ff0ef          	jal	6a58 <__hidden___udivsi3>
    6fac:	02ab8cb3          	mul	s9,s7,a0
    6fb0:	00c12583          	lw	a1,12(sp)
    6fb4:	00050413          	mv	s0,a0
    6fb8:	00090513          	mv	a0,s2
    6fbc:	ae5ff0ef          	jal	6aa0 <__umodsi3>
    6fc0:	01051513          	slli	a0,a0,0x10
    6fc4:	010ad693          	srli	a3,s5,0x10
    6fc8:	00a6e6b3          	or	a3,a3,a0
    6fcc:	00c12583          	lw	a1,12(sp)
    6fd0:	0196fa63          	bgeu	a3,s9,6fe4 <__divdi3+0x494>
    6fd4:	00dc06b3          	add	a3,s8,a3
    6fd8:	0196f463          	bgeu	a3,s9,6fe0 <__divdi3+0x490>
    6fdc:	0f86f863          	bgeu	a3,s8,70cc <__divdi3+0x57c>
    6fe0:	fff40413          	addi	s0,s0,-1
    6fe4:	41968cb3          	sub	s9,a3,s9
    6fe8:	000c8513          	mv	a0,s9
    6fec:	00b12623          	sw	a1,12(sp)
    6ff0:	a69ff0ef          	jal	6a58 <__hidden___udivsi3>
    6ff4:	02ab8bb3          	mul	s7,s7,a0
    6ff8:	00c12583          	lw	a1,12(sp)
    6ffc:	00050913          	mv	s2,a0
    7000:	000c8513          	mv	a0,s9
    7004:	a9dff0ef          	jal	6aa0 <__umodsi3>
    7008:	010a9793          	slli	a5,s5,0x10
    700c:	01051513          	slli	a0,a0,0x10
    7010:	0107d793          	srli	a5,a5,0x10
    7014:	00a7e7b3          	or	a5,a5,a0
    7018:	0177fa63          	bgeu	a5,s7,702c <__divdi3+0x4dc>
    701c:	00fc07b3          	add	a5,s8,a5
    7020:	0177f463          	bgeu	a5,s7,7028 <__divdi3+0x4d8>
    7024:	0b87fa63          	bgeu	a5,s8,70d8 <__divdi3+0x588>
    7028:	fff90913          	addi	s2,s2,-1
    702c:	01099313          	slli	t1,s3,0x10
    7030:	01041413          	slli	s0,s0,0x10
    7034:	01035313          	srli	t1,t1,0x10
    7038:	01091513          	slli	a0,s2,0x10
    703c:	41778833          	sub	a6,a5,s7
    7040:	01055513          	srli	a0,a0,0x10
    7044:	012467b3          	or	a5,s0,s2
    7048:	00030593          	mv	a1,t1
    704c:	9e1ff0ef          	jal	6a2c <__mulsi3>
    7050:	00050893          	mv	a7,a0
    7054:	01091513          	slli	a0,s2,0x10
    7058:	01055513          	srli	a0,a0,0x10
    705c:	0109d593          	srli	a1,s3,0x10
    7060:	9cdff0ef          	jal	6a2c <__mulsi3>
    7064:	00050713          	mv	a4,a0
    7068:	00030593          	mv	a1,t1
    706c:	0107d513          	srli	a0,a5,0x10
    7070:	9bdff0ef          	jal	6a2c <__mulsi3>
    7074:	00050313          	mv	t1,a0
    7078:	0109d593          	srli	a1,s3,0x10
    707c:	0107d513          	srli	a0,a5,0x10
    7080:	9adff0ef          	jal	6a2c <__mulsi3>
    7084:	0108d693          	srli	a3,a7,0x10
    7088:	00670733          	add	a4,a4,t1
    708c:	00e686b3          	add	a3,a3,a4
    7090:	0066f663          	bgeu	a3,t1,709c <__divdi3+0x54c>
    7094:	00010737          	lui	a4,0x10
    7098:	00e50533          	add	a0,a0,a4
    709c:	0106d613          	srli	a2,a3,0x10
    70a0:	00a60633          	add	a2,a2,a0
    70a4:	02c86063          	bltu	a6,a2,70c4 <__divdi3+0x574>
    70a8:	01089893          	slli	a7,a7,0x10
    70ac:	01069693          	slli	a3,a3,0x10
    70b0:	0108d893          	srli	a7,a7,0x10
    70b4:	014b1733          	sll	a4,s6,s4
    70b8:	011686b3          	add	a3,a3,a7
    70bc:	e8d77ce3          	bgeu	a4,a3,6f54 <__divdi3+0x404>
    70c0:	e8c81ae3          	bne	a6,a2,6f54 <__divdi3+0x404>
    70c4:	fff78793          	addi	a5,a5,-1 # ffffff <_sp+0xfd441f>
    70c8:	e8dff06f          	j	6f54 <__divdi3+0x404>
    70cc:	ffe40413          	addi	s0,s0,-2
    70d0:	018686b3          	add	a3,a3,s8
    70d4:	f11ff06f          	j	6fe4 <__divdi3+0x494>
    70d8:	ffe90913          	addi	s2,s2,-2
    70dc:	018787b3          	add	a5,a5,s8
    70e0:	f4dff06f          	j	702c <__divdi3+0x4dc>
    70e4:	00000a93          	li	s5,0
    70e8:	00000793          	li	a5,0
    70ec:	bcdff06f          	j	6cb8 <__divdi3+0x168>

000070f0 <__ledf2>:
    70f0:	0145d313          	srli	t1,a1,0x14
    70f4:	00c59893          	slli	a7,a1,0xc
    70f8:	00c69713          	slli	a4,a3,0xc
    70fc:	0146d813          	srli	a6,a3,0x14
    7100:	7ff37313          	andi	t1,t1,2047
    7104:	7ff00793          	li	a5,2047
    7108:	00c8d893          	srli	a7,a7,0xc
    710c:	01f5d593          	srli	a1,a1,0x1f
    7110:	00c75713          	srli	a4,a4,0xc
    7114:	7ff87813          	andi	a6,a6,2047
    7118:	01f6d693          	srli	a3,a3,0x1f
    711c:	04f30263          	beq	t1,a5,7160 <__ledf2+0x70>
    7120:	7ff00e13          	li	t3,2047
    7124:	00080793          	mv	a5,a6
    7128:	01c81663          	bne	a6,t3,7134 <__ledf2+0x44>
    712c:	00c76e33          	or	t3,a4,a2
    7130:	020e1c63          	bnez	t3,7168 <__ledf2+0x78>
    7134:	00000e13          	li	t3,0
    7138:	00031663          	bnez	t1,7144 <__ledf2+0x54>
    713c:	00a8ee33          	or	t3,a7,a0
    7140:	001e3e13          	seqz	t3,t3
    7144:	06081263          	bnez	a6,71a8 <__ledf2+0xb8>
    7148:	00c76eb3          	or	t4,a4,a2
    714c:	020e0463          	beqz	t3,7174 <__ledf2+0x84>
    7150:	000e8e63          	beqz	t4,716c <__ledf2+0x7c>
    7154:	00169793          	slli	a5,a3,0x1
    7158:	fff78793          	addi	a5,a5,-1
    715c:	0100006f          	j	716c <__ledf2+0x7c>
    7160:	00a8e7b3          	or	a5,a7,a0
    7164:	fa078ee3          	beqz	a5,7120 <__ledf2+0x30>
    7168:	00200793          	li	a5,2
    716c:	00078513          	mv	a0,a5
    7170:	00008067          	ret
    7174:	020e9c63          	bnez	t4,71ac <__ledf2+0xbc>
    7178:	40b005b3          	neg	a1,a1
    717c:	0015e793          	ori	a5,a1,1
    7180:	fedff06f          	j	716c <__ledf2+0x7c>
    7184:	fd0348e3          	blt	t1,a6,7154 <__ledf2+0x64>
    7188:	ff1768e3          	bltu	a4,a7,7178 <__ledf2+0x88>
    718c:	00a67463          	bgeu	a2,a0,7194 <__ledf2+0xa4>
    7190:	fee884e3          	beq	a7,a4,7178 <__ledf2+0x88>
    7194:	00c56663          	bltu	a0,a2,71a0 <__ledf2+0xb0>
    7198:	00000793          	li	a5,0
    719c:	fce8f8e3          	bgeu	a7,a4,716c <__ledf2+0x7c>
    71a0:	00159793          	slli	a5,a1,0x1
    71a4:	fb5ff06f          	j	7158 <__ledf2+0x68>
    71a8:	fa0e16e3          	bnez	t3,7154 <__ledf2+0x64>
    71ac:	fcb696e3          	bne	a3,a1,7178 <__ledf2+0x88>
    71b0:	fc685ae3          	bge	a6,t1,7184 <__ledf2+0x94>
    71b4:	40d006b3          	neg	a3,a3
    71b8:	0016e793          	ori	a5,a3,1
    71bc:	fb1ff06f          	j	716c <__ledf2+0x7c>

000071c0 <__addsf3>:
    71c0:	ff010113          	addi	sp,sp,-16
    71c4:	0175d693          	srli	a3,a1,0x17
    71c8:	00912223          	sw	s1,4(sp)
    71cc:	01755493          	srli	s1,a0,0x17
    71d0:	00959793          	slli	a5,a1,0x9
    71d4:	01212023          	sw	s2,0(sp)
    71d8:	00951713          	slli	a4,a0,0x9
    71dc:	0ff4f493          	zext.b	s1,s1
    71e0:	0ff6f693          	zext.b	a3,a3
    71e4:	00112623          	sw	ra,12(sp)
    71e8:	00812423          	sw	s0,8(sp)
    71ec:	01f55913          	srli	s2,a0,0x1f
    71f0:	01f5d593          	srli	a1,a1,0x1f
    71f4:	00675713          	srli	a4,a4,0x6
    71f8:	0067d793          	srli	a5,a5,0x6
    71fc:	40d48633          	sub	a2,s1,a3
    7200:	1cb91663          	bne	s2,a1,73cc <__addsf3+0x20c>
    7204:	0ac05863          	blez	a2,72b4 <__addsf3+0xf4>
    7208:	0ff00513          	li	a0,255
    720c:	04069063          	bnez	a3,724c <__addsf3+0x8c>
    7210:	00078e63          	beqz	a5,722c <__addsf3+0x6c>
    7214:	fff60593          	addi	a1,a2,-1
    7218:	00059863          	bnez	a1,7228 <__addsf3+0x68>
    721c:	00f70433          	add	s0,a4,a5
    7220:	00100493          	li	s1,1
    7224:	0600006f          	j	7284 <__addsf3+0xc4>
    7228:	02a61a63          	bne	a2,a0,725c <__addsf3+0x9c>
    722c:	00060493          	mv	s1,a2
    7230:	00070793          	mv	a5,a4
    7234:	0037d413          	srli	s0,a5,0x3
    7238:	0ff00793          	li	a5,255
    723c:	10f49c63          	bne	s1,a5,7354 <__addsf3+0x194>
    7240:	10040a63          	beqz	s0,7354 <__addsf3+0x194>
    7244:	00400437          	lui	s0,0x400
    7248:	2f80006f          	j	7540 <__addsf3+0x380>
    724c:	fea482e3          	beq	s1,a0,7230 <__addsf3+0x70>
    7250:	040006b7          	lui	a3,0x4000
    7254:	00d7e7b3          	or	a5,a5,a3
    7258:	00060593          	mv	a1,a2
    725c:	01b00693          	li	a3,27
    7260:	00100413          	li	s0,1
    7264:	00b6ce63          	blt	a3,a1,7280 <__addsf3+0xc0>
    7268:	02000693          	li	a3,32
    726c:	40b686b3          	sub	a3,a3,a1
    7270:	00b7d433          	srl	s0,a5,a1
    7274:	00d797b3          	sll	a5,a5,a3
    7278:	00f037b3          	snez	a5,a5
    727c:	00f46433          	or	s0,s0,a5
    7280:	00e40433          	add	s0,s0,a4
    7284:	00541793          	slli	a5,s0,0x5
    7288:	1207d263          	bgez	a5,73ac <__addsf3+0x1ec>
    728c:	00148493          	addi	s1,s1,1 # 800001 <_sp+0x7d4421>
    7290:	0ff00793          	li	a5,255
    7294:	34f48663          	beq	s1,a5,75e0 <__addsf3+0x420>
    7298:	7e000737          	lui	a4,0x7e000
    729c:	00145793          	srli	a5,s0,0x1
    72a0:	fff70713          	addi	a4,a4,-1 # 7dffffff <_sp+0x7dfd441f>
    72a4:	00e7f7b3          	and	a5,a5,a4
    72a8:	00147413          	andi	s0,s0,1
    72ac:	0087e433          	or	s0,a5,s0
    72b0:	0fc0006f          	j	73ac <__addsf3+0x1ec>
    72b4:	06060463          	beqz	a2,731c <__addsf3+0x15c>
    72b8:	40968633          	sub	a2,a3,s1
    72bc:	0ff00513          	li	a0,255
    72c0:	00049e63          	bnez	s1,72dc <__addsf3+0x11c>
    72c4:	30070863          	beqz	a4,75d4 <__addsf3+0x414>
    72c8:	fff60593          	addi	a1,a2,-1
    72cc:	f40588e3          	beqz	a1,721c <__addsf3+0x5c>
    72d0:	00a61e63          	bne	a2,a0,72ec <__addsf3+0x12c>
    72d4:	0ff00493          	li	s1,255
    72d8:	f5dff06f          	j	7234 <__addsf3+0x74>
    72dc:	fea68ce3          	beq	a3,a0,72d4 <__addsf3+0x114>
    72e0:	040005b7          	lui	a1,0x4000
    72e4:	00b76733          	or	a4,a4,a1
    72e8:	00060593          	mv	a1,a2
    72ec:	01b00613          	li	a2,27
    72f0:	00100413          	li	s0,1
    72f4:	00b64e63          	blt	a2,a1,7310 <__addsf3+0x150>
    72f8:	02000613          	li	a2,32
    72fc:	40b60633          	sub	a2,a2,a1
    7300:	00b75433          	srl	s0,a4,a1
    7304:	00c71733          	sll	a4,a4,a2
    7308:	00e03733          	snez	a4,a4
    730c:	00e46433          	or	s0,s0,a4
    7310:	00f40433          	add	s0,s0,a5
    7314:	00068493          	mv	s1,a3
    7318:	f6dff06f          	j	7284 <__addsf3+0xc4>
    731c:	00148693          	addi	a3,s1,1
    7320:	0fe6f613          	andi	a2,a3,254
    7324:	06061a63          	bnez	a2,7398 <__addsf3+0x1d8>
    7328:	06049063          	bnez	s1,7388 <__addsf3+0x1c8>
    732c:	28070e63          	beqz	a4,75c8 <__addsf3+0x408>
    7330:	1a078c63          	beqz	a5,74e8 <__addsf3+0x328>
    7334:	00e787b3          	add	a5,a5,a4
    7338:	00579713          	slli	a4,a5,0x5
    733c:	ee075ce3          	bgez	a4,7234 <__addsf3+0x74>
    7340:	0037d413          	srli	s0,a5,0x3
    7344:	1f8007b7          	lui	a5,0x1f800
    7348:	fff78793          	addi	a5,a5,-1 # 1f7fffff <_sp+0x1f7d441f>
    734c:	00f47433          	and	s0,s0,a5
    7350:	00100493          	li	s1,1
    7354:	0ff4f493          	zext.b	s1,s1
    7358:	00941413          	slli	s0,s0,0x9
