
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    6204:	00e40433          	add	s0,s0,a4
    6208:	00541793          	slli	a5,s0,0x5
    620c:	1207d263          	bgez	a5,6330 <__addsf3+0x1ec>
    6210:	00148493          	addi	s1,s1,1 # 800001 <_sp+0x7d6c21>
    6214:	0ff00793          	li	a5,255
    6218:	34f48663          	beq	s1,a5,6564 <__addsf3+0x420>
    621c:	7e000737          	lui	a4,0x7e000
    6220:	00145793          	srli	a5,s0,0x1
    6224:	fff70713          	addi	a4,a4,-1 # 7dffffff <_sp+0x7dfd6c1f>
    6228:	00e7f7b3          	and	a5,a5,a4
    622c:	00147413          	andi	s0,s0,1
    6230:	0087e433          	or	s0,a5,s0
    6234:	0fc0006f          	j	6330 <__addsf3+0x1ec>
    6238:	06060463          	beqz	a2,62a0 <__addsf3+0x15c>
    623c:	40968633          	sub	a2,a3,s1
    6240:	0ff00513          	li	a0,255
    6244:	00049e63          	bnez	s1,6260 <__addsf3+0x11c>
    6248:	30070863          	beqz	a4,6558 <__addsf3+0x414>
    624c:	fff60593          	addi	a1,a2,-1
    6250:	f40588e3          	beqz	a1,61a0 <__addsf3+0x5c>
    6254:	00a61e63          	bne	a2,a0,6270 <__addsf3+0x12c>
    6258:	0ff00493          	li	s1,255
    625c:	f5dff06f          	j	61b8 <__addsf3+0x74>
    6260:	fea68ce3          	beq	a3,a0,6258 <__addsf3+0x114>
    6264:	040005b7          	lui	a1,0x4000
    6268:	00b76733          	or	a4,a4,a1
    626c:	00060593          	mv	a1,a2
    6270:	01b00613          	li	a2,27
    6274:	00100413          	li	s0,1
    6278:	00b64e63          	blt	a2,a1,6294 <__addsf3+0x150>
    627c:	02000613          	li	a2,32
    6280:	40b60633          	sub	a2,a2,a1
    6284:	00b75433          	srl	s0,a4,a1
    6288:	00c71733          	sll	a4,a4,a2
    628c:	00e03733          	snez	a4,a4
    6290:	00e46433          	or	s0,s0,a4
    6294:	00f40433          	add	s0,s0,a5
    6298:	00068493          	mv	s1,a3
    629c:	f6dff06f          	j	6208 <__addsf3+0xc4>
    62a0:	00148693          	addi	a3,s1,1
    62a4:	0fe6f613          	andi	a2,a3,254
    62a8:	06061a63          	bnez	a2,631c <__addsf3+0x1d8>
    62ac:	06049063          	bnez	s1,630c <__addsf3+0x1c8>
    62b0:	28070e63          	beqz	a4,654c <__addsf3+0x408>
    62b4:	1a078c63          	beqz	a5,646c <__addsf3+0x328>
    62b8:	00e787b3          	add	a5,a5,a4
    62bc:	00579713          	slli	a4,a5,0x5
    62c0:	ee075ce3          	bgez	a4,61b8 <__addsf3+0x74>
    62c4:	0037d413          	srli	s0,a5,0x3
    62c8:	1f8007b7          	lui	a5,0x1f800
    62cc:	fff78793          	addi	a5,a5,-1 # 1f7fffff <_sp+0x1f7d6c1f>
    62d0:	00f47433          	and	s0,s0,a5
    62d4:	00100493          	li	s1,1
    62d8:	0ff4f493          	zext.b	s1,s1
    62dc:	00941413          	slli	s0,s0,0x9
    62e0:	00945413          	srli	s0,s0,0x9
    62e4:	01749493          	slli	s1,s1,0x17
    62e8:	0084e4b3          	or	s1,s1,s0
    62ec:	00c12083          	lw	ra,12(sp)
    62f0:	00812403          	lw	s0,8(sp)
    62f4:	01f91513          	slli	a0,s2,0x1f
    62f8:	00a4e533          	or	a0,s1,a0
    62fc:	00012903          	lw	s2,0(sp)
    6300:	00412483          	lw	s1,4(sp)
    6304:	01010113          	addi	sp,sp,16
    6308:	00008067          	ret
    630c:	f40706e3          	beqz	a4,6258 <__addsf3+0x114>
    6310:	1c079063          	bnez	a5,64d0 <__addsf3+0x38c>
    6314:	00070793          	mv	a5,a4
    6318:	f41ff06f          	j	6258 <__addsf3+0x114>
    631c:	0ff00613          	li	a2,255
    6320:	24c68063          	beq	a3,a2,6560 <__addsf3+0x41c>
    6324:	00f70433          	add	s0,a4,a5
    6328:	00145413          	srli	s0,s0,0x1
    632c:	00068493          	mv	s1,a3
    6330:	00747793          	andi	a5,s0,7
    6334:	00078a63          	beqz	a5,6348 <__addsf3+0x204>
    6338:	00400693          	li	a3,4
    633c:	00f47713          	andi	a4,s0,15
    6340:	00d407b3          	add	a5,s0,a3
    6344:	12d71663          	bne	a4,a3,6470 <__addsf3+0x32c>
    6348:	00040793          	mv	a5,s0
    634c:	1240006f          	j	6470 <__addsf3+0x32c>
    6350:	06c05a63          	blez	a2,63c4 <__addsf3+0x280>
    6354:	04069c63          	bnez	a3,63ac <__addsf3+0x268>
    6358:	e4078ce3          	beqz	a5,61b0 <__addsf3+0x6c>
    635c:	fff60593          	addi	a1,a2,-1
    6360:	40f70433          	sub	s0,a4,a5
    6364:	08058063          	beqz	a1,63e4 <__addsf3+0x2a0>
    6368:	0ff00693          	li	a3,255
    636c:	e4d602e3          	beq	a2,a3,61b0 <__addsf3+0x6c>
    6370:	01b00693          	li	a3,27
    6374:	00100413          	li	s0,1
    6378:	00b6ce63          	blt	a3,a1,6394 <__addsf3+0x250>
    637c:	02000693          	li	a3,32
    6380:	40b686b3          	sub	a3,a3,a1
    6384:	00b7d433          	srl	s0,a5,a1
    6388:	00d797b3          	sll	a5,a5,a3
    638c:	00f037b3          	snez	a5,a5
    6390:	00f46433          	or	s0,s0,a5
    6394:	40870433          	sub	s0,a4,s0
    6398:	00541793          	slli	a5,s0,0x5
    639c:	f807dae3          	bgez	a5,6330 <__addsf3+0x1ec>
    63a0:	00641413          	slli	s0,s0,0x6
    63a4:	00645413          	srli	s0,s0,0x6
    63a8:	14c0006f          	j	64f4 <__addsf3+0x3b0>
    63ac:	0ff00693          	li	a3,255
    63b0:	e0d482e3          	beq	s1,a3,61b4 <__addsf3+0x70>
    63b4:	040006b7          	lui	a3,0x4000
    63b8:	00d7e7b3          	or	a5,a5,a3
    63bc:	00060593          	mv	a1,a2
    63c0:	fb1ff06f          	j	6370 <__addsf3+0x22c>
    63c4:	08060063          	beqz	a2,6444 <__addsf3+0x300>
    63c8:	40968633          	sub	a2,a3,s1
    63cc:	02049863          	bnez	s1,63fc <__addsf3+0x2b8>
    63d0:	18070263          	beqz	a4,6554 <__addsf3+0x410>
    63d4:	fff60513          	addi	a0,a2,-1
    63d8:	00051a63          	bnez	a0,63ec <__addsf3+0x2a8>
    63dc:	40e78433          	sub	s0,a5,a4
    63e0:	00058913          	mv	s2,a1
    63e4:	00100493          	li	s1,1
    63e8:	fb1ff06f          	j	6398 <__addsf3+0x254>
    63ec:	0ff00813          	li	a6,255
    63f0:	03061063          	bne	a2,a6,6410 <__addsf3+0x2cc>
    63f4:	00058913          	mv	s2,a1
    63f8:	e61ff06f          	j	6258 <__addsf3+0x114>
    63fc:	0ff00513          	li	a0,255
    6400:	fea68ae3          	beq	a3,a0,63f4 <__addsf3+0x2b0>
    6404:	04000537          	lui	a0,0x4000
    6408:	00a76733          	or	a4,a4,a0
    640c:	00060513          	mv	a0,a2
    6410:	01b00613          	li	a2,27
    6414:	00100413          	li	s0,1
    6418:	00a64e63          	blt	a2,a0,6434 <__addsf3+0x2f0>
    641c:	02000613          	li	a2,32
    6420:	40a60633          	sub	a2,a2,a0
    6424:	00a75433          	srl	s0,a4,a0
    6428:	00c71733          	sll	a4,a4,a2
    642c:	00e03733          	snez	a4,a4
    6430:	00e46433          	or	s0,s0,a4
    6434:	40878433          	sub	s0,a5,s0
    6438:	00068493          	mv	s1,a3
    643c:	00058913          	mv	s2,a1
    6440:	f59ff06f          	j	6398 <__addsf3+0x254>
    6444:	00148693          	addi	a3,s1,1
    6448:	0fe6f693          	andi	a3,a3,254
    644c:	08069a63          	bnez	a3,64e0 <__addsf3+0x39c>
    6450:	06049e63          	bnez	s1,64cc <__addsf3+0x388>
    6454:	00071a63          	bnez	a4,6468 <__addsf3+0x324>
    6458:	00058913          	mv	s2,a1
    645c:	d4079ee3          	bnez	a5,61b8 <__addsf3+0x74>
    6460:	00000413          	li	s0,0
    6464:	0600006f          	j	64c4 <__addsf3+0x380>
    6468:	02079a63          	bnez	a5,649c <__addsf3+0x358>
    646c:	00070793          	mv	a5,a4
    6470:	00579713          	slli	a4,a5,0x5
    6474:	d40752e3          	bgez	a4,61b8 <__addsf3+0x74>
    6478:	00148493          	addi	s1,s1,1
    647c:	0ff00713          	li	a4,255
    6480:	00000413          	li	s0,0
    6484:	e4e48ae3          	beq	s1,a4,62d8 <__addsf3+0x194>
    6488:	0037d413          	srli	s0,a5,0x3
    648c:	1f8007b7          	lui	a5,0x1f800
    6490:	fff78793          	addi	a5,a5,-1 # 1f7fffff <_sp+0x1f7d6c1f>
    6494:	00f47433          	and	s0,s0,a5
    6498:	e41ff06f          	j	62d8 <__addsf3+0x194>
    649c:	40f70433          	sub	s0,a4,a5
    64a0:	00541693          	slli	a3,s0,0x5
    64a4:	0006dc63          	bgez	a3,64bc <__addsf3+0x378>
    64a8:	40e78433          	sub	s0,a5,a4
    64ac:	00058913          	mv	s2,a1
    64b0:	00000493          	li	s1,0
    64b4:	e20402e3          	beqz	s0,62d8 <__addsf3+0x194>
    64b8:	e79ff06f          	j	6330 <__addsf3+0x1ec>
    64bc:	00040793          	mv	a5,s0
    64c0:	ce041ce3          	bnez	s0,61b8 <__addsf3+0x74>
    64c4:	00000913          	li	s2,0
    64c8:	e11ff06f          	j	62d8 <__addsf3+0x194>
    64cc:	e40712e3          	bnez	a4,6310 <__addsf3+0x1cc>
    64d0:	00000913          	li	s2,0
    64d4:	0ff00493          	li	s1,255
    64d8:	00400437          	lui	s0,0x400
    64dc:	dfdff06f          	j	62d8 <__addsf3+0x194>
    64e0:	40f70433          	sub	s0,a4,a5
    64e4:	00541693          	slli	a3,s0,0x5
    64e8:	0406d263          	bgez	a3,652c <__addsf3+0x3e8>
    64ec:	40e78433          	sub	s0,a5,a4
    64f0:	00058913          	mv	s2,a1
    64f4:	00040513          	mv	a0,s0
    64f8:	b31ff0ef          	jal	6028 <__clzsi2>
    64fc:	ffb50513          	addi	a0,a0,-5 # 3fffffb <_sp+0x3fd6c1b>
    6500:	00a41433          	sll	s0,s0,a0
    6504:	02954a63          	blt	a0,s1,6538 <__addsf3+0x3f4>
    6508:	40950533          	sub	a0,a0,s1
    650c:	00150513          	addi	a0,a0,1
    6510:	02000793          	li	a5,32
    6514:	40a787b3          	sub	a5,a5,a0
    6518:	00a45733          	srl	a4,s0,a0
    651c:	00f41433          	sll	s0,s0,a5
    6520:	00803433          	snez	s0,s0
    6524:	00876433          	or	s0,a4,s0
    6528:	f89ff06f          	j	64b0 <__addsf3+0x36c>
    652c:	fc0414e3          	bnez	s0,64f4 <__addsf3+0x3b0>
    6530:	00000493          	li	s1,0
    6534:	f91ff06f          	j	64c4 <__addsf3+0x380>
    6538:	fc0007b7          	lui	a5,0xfc000
    653c:	fff78793          	addi	a5,a5,-1 # fbffffff <_sp+0xfbfd6c1f>
    6540:	40a484b3          	sub	s1,s1,a0
    6544:	00f47433          	and	s0,s0,a5
    6548:	de9ff06f          	j	6330 <__addsf3+0x1ec>
    654c:	00078413          	mv	s0,a5
    6550:	f61ff06f          	j	64b0 <__addsf3+0x36c>
    6554:	00058913          	mv	s2,a1
    6558:	00060493          	mv	s1,a2
    655c:	c5dff06f          	j	61b8 <__addsf3+0x74>
    6560:	00068493          	mv	s1,a3
    6564:	00000413          	li	s0,0
    6568:	d71ff06f          	j	62d8 <__addsf3+0x194>

0000656c <__divsf3>:
    656c:	fe010113          	addi	sp,sp,-32
    6570:	01212823          	sw	s2,16(sp)
    6574:	01755913          	srli	s2,a0,0x17
    6578:	00912a23          	sw	s1,20(sp)
    657c:	01312623          	sw	s3,12(sp)
    6580:	01512223          	sw	s5,4(sp)
    6584:	00951713          	slli	a4,a0,0x9
    6588:	00112e23          	sw	ra,28(sp)
    658c:	00812c23          	sw	s0,24(sp)
    6590:	01412423          	sw	s4,8(sp)
    6594:	0ff97913          	zext.b	s2,s2
    6598:	00058a93          	mv	s5,a1
    659c:	00975993          	srli	s3,a4,0x9
    65a0:	01f55493          	srli	s1,a0,0x1f
    65a4:	14090a63          	beqz	s2,66f8 <__divsf3+0x18c>
    65a8:	0ff00793          	li	a5,255
    65ac:	16f90663          	beq	s2,a5,6718 <__divsf3+0x1ac>
    65b0:	00399713          	slli	a4,s3,0x3
    65b4:	040007b7          	lui	a5,0x4000
    65b8:	00f769b3          	or	s3,a4,a5
    65bc:	f8190913          	addi	s2,s2,-127
    65c0:	00000a13          	li	s4,0
    65c4:	017ad793          	srli	a5,s5,0x17
    65c8:	009a9413          	slli	s0,s5,0x9
    65cc:	0ff7f793          	zext.b	a5,a5
    65d0:	00945413          	srli	s0,s0,0x9
    65d4:	01fada93          	srli	s5,s5,0x1f
    65d8:	14078e63          	beqz	a5,6734 <__divsf3+0x1c8>
    65dc:	0ff00713          	li	a4,255
    65e0:	16e78a63          	beq	a5,a4,6754 <__divsf3+0x1e8>
    65e4:	00341413          	slli	s0,s0,0x3
    65e8:	04000737          	lui	a4,0x4000
    65ec:	00e46433          	or	s0,s0,a4
    65f0:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_sp+0x3fd6ba1>
    65f4:	00000613          	li	a2,0
    65f8:	40f90933          	sub	s2,s2,a5
    65fc:	002a1793          	slli	a5,s4,0x2
    6600:	00c7e7b3          	or	a5,a5,a2
    6604:	00700713          	li	a4,7
    6608:	0154c6b3          	xor	a3,s1,s5
    660c:	16f74263          	blt	a4,a5,6770 <__divsf3+0x204>
    6610:	00100713          	li	a4,1
    6614:	28e78e63          	beq	a5,a4,68b0 <__divsf3+0x344>
    6618:	ffe78513          	addi	a0,a5,-2
    661c:	00500593          	li	a1,5
    6620:	16a5fa63          	bgeu	a1,a0,6794 <__divsf3+0x228>
    6624:	00541613          	slli	a2,s0,0x5
    6628:	1e89fc63          	bgeu	s3,s0,6820 <__divsf3+0x2b4>
    662c:	fff90913          	addi	s2,s2,-1
    6630:	00000793          	li	a5,0
    6634:	01065813          	srli	a6,a2,0x10
    6638:	0309d433          	divu	s0,s3,a6
    663c:	01061593          	slli	a1,a2,0x10
    6640:	0105d593          	srli	a1,a1,0x10
    6644:	0107d793          	srli	a5,a5,0x10
    6648:	0309f733          	remu	a4,s3,a6
    664c:	02858533          	mul	a0,a1,s0
    6650:	01071713          	slli	a4,a4,0x10
    6654:	00e7e7b3          	or	a5,a5,a4
    6658:	00a7fa63          	bgeu	a5,a0,666c <__divsf3+0x100>
    665c:	00f607b3          	add	a5,a2,a5
    6660:	00a7f463          	bgeu	a5,a0,6668 <__divsf3+0xfc>
    6664:	1cc7f463          	bgeu	a5,a2,682c <__divsf3+0x2c0>
    6668:	fff40413          	addi	s0,s0,-1 # 3fffff <_sp+0x3d6c1f>
    666c:	40a787b3          	sub	a5,a5,a0
    6670:	0307d533          	divu	a0,a5,a6
    6674:	0307f7b3          	remu	a5,a5,a6
    6678:	02a58733          	mul	a4,a1,a0
    667c:	01079793          	slli	a5,a5,0x10
    6680:	00e7fe63          	bgeu	a5,a4,669c <__divsf3+0x130>
    6684:	00c785b3          	add	a1,a5,a2
    6688:	00f5b833          	sltu	a6,a1,a5
    668c:	00058793          	mv	a5,a1
    6690:	00e5f463          	bgeu	a1,a4,6698 <__divsf3+0x12c>
    6694:	1a080263          	beqz	a6,6838 <__divsf3+0x2cc>
    6698:	fff50513          	addi	a0,a0,-1
    669c:	01041413          	slli	s0,s0,0x10
    66a0:	40e787b3          	sub	a5,a5,a4
    66a4:	00a46433          	or	s0,s0,a0
    66a8:	00f037b3          	snez	a5,a5
    66ac:	00f46433          	or	s0,s0,a5
    66b0:	07f90713          	addi	a4,s2,127
    66b4:	18e05e63          	blez	a4,6850 <__divsf3+0x2e4>
    66b8:	00747793          	andi	a5,s0,7
    66bc:	00078a63          	beqz	a5,66d0 <__divsf3+0x164>
    66c0:	00f47793          	andi	a5,s0,15
    66c4:	00400613          	li	a2,4
    66c8:	00c78463          	beq	a5,a2,66d0 <__divsf3+0x164>
    66cc:	00c40433          	add	s0,s0,a2
    66d0:	00441793          	slli	a5,s0,0x4
    66d4:	0007da63          	bgez	a5,66e8 <__divsf3+0x17c>
    66d8:	f80007b7          	lui	a5,0xf8000
    66dc:	fff78793          	addi	a5,a5,-1 # f7ffffff <_sp+0xf7fd6c1f>
    66e0:	00f47433          	and	s0,s0,a5
    66e4:	08090713          	addi	a4,s2,128
    66e8:	0fe00793          	li	a5,254
    66ec:	1ce7c263          	blt	a5,a4,68b0 <__divsf3+0x344>
    66f0:	00345793          	srli	a5,s0,0x3
    66f4:	0c40006f          	j	67b8 <__divsf3+0x24c>
    66f8:	02098863          	beqz	s3,6728 <__divsf3+0x1bc>
    66fc:	00098513          	mv	a0,s3
    6700:	929ff0ef          	jal	6028 <__clzsi2>
    6704:	ffb50793          	addi	a5,a0,-5
    6708:	f8a00913          	li	s2,-118
    670c:	00f999b3          	sll	s3,s3,a5
    6710:	40a90933          	sub	s2,s2,a0
    6714:	eadff06f          	j	65c0 <__divsf3+0x54>
    6718:	00200a13          	li	s4,2
    671c:	ea0984e3          	beqz	s3,65c4 <__divsf3+0x58>
    6720:	00300a13          	li	s4,3
    6724:	ea1ff06f          	j	65c4 <__divsf3+0x58>
    6728:	00000913          	li	s2,0
    672c:	00100a13          	li	s4,1
    6730:	e95ff06f          	j	65c4 <__divsf3+0x58>
    6734:	02040863          	beqz	s0,6764 <__divsf3+0x1f8>
    6738:	00040513          	mv	a0,s0
    673c:	8edff0ef          	jal	6028 <__clzsi2>
    6740:	ffb50793          	addi	a5,a0,-5
    6744:	00f41433          	sll	s0,s0,a5
    6748:	f8a00793          	li	a5,-118
    674c:	40a787b3          	sub	a5,a5,a0
    6750:	ea5ff06f          	j	65f4 <__divsf3+0x88>
    6754:	00200613          	li	a2,2
    6758:	ea0400e3          	beqz	s0,65f8 <__divsf3+0x8c>
    675c:	00300613          	li	a2,3
    6760:	e99ff06f          	j	65f8 <__divsf3+0x8c>
    6764:	00000793          	li	a5,0
    6768:	00100613          	li	a2,1
    676c:	e8dff06f          	j	65f8 <__divsf3+0x8c>
    6770:	ff678793          	addi	a5,a5,-10
    6774:	00500713          	li	a4,5
    6778:	12f76c63          	bltu	a4,a5,68b0 <__divsf3+0x344>
    677c:	00020737          	lui	a4,0x20
    6780:	00279793          	slli	a5,a5,0x2
    6784:	2cc70713          	addi	a4,a4,716 # 202cc <__clz_tab+0x100>
    6788:	00e787b3          	add	a5,a5,a4
    678c:	0007a783          	lw	a5,0(a5)
    6790:	00078067          	jr	a5
    6794:	00f71733          	sll	a4,a4,a5
    6798:	05477513          	andi	a0,a4,84
    679c:	06051c63          	bnez	a0,6814 <__divsf3+0x2a8>
    67a0:	08877713          	andi	a4,a4,136
    67a4:	0a071063          	bnez	a4,6844 <__divsf3+0x2d8>
    67a8:	e6b79ee3          	bne	a5,a1,6624 <__divsf3+0xb8>
    67ac:	004007b7          	lui	a5,0x400
    67b0:	0ff00713          	li	a4,255
    67b4:	00000693          	li	a3,0
    67b8:	01c12083          	lw	ra,28(sp)
    67bc:	01812403          	lw	s0,24(sp)
    67c0:	00979793          	slli	a5,a5,0x9
    67c4:	01771713          	slli	a4,a4,0x17
    67c8:	0097d793          	srli	a5,a5,0x9
    67cc:	00f76733          	or	a4,a4,a5
    67d0:	01f69513          	slli	a0,a3,0x1f
    67d4:	01412483          	lw	s1,20(sp)
    67d8:	01012903          	lw	s2,16(sp)
    67dc:	00c12983          	lw	s3,12(sp)
    67e0:	00812a03          	lw	s4,8(sp)
    67e4:	00412a83          	lw	s5,4(sp)
    67e8:	00a76533          	or	a0,a4,a0
    67ec:	02010113          	addi	sp,sp,32
    67f0:	00008067          	ret
    67f4:	00048693          	mv	a3,s1
    67f8:	00098413          	mv	s0,s3
    67fc:	00200793          	li	a5,2
    6800:	0afa0863          	beq	s4,a5,68b0 <__divsf3+0x344>
    6804:	00300793          	li	a5,3
    6808:	fafa02e3          	beq	s4,a5,67ac <__divsf3+0x240>
    680c:	00100793          	li	a5,1
    6810:	eafa10e3          	bne	s4,a5,66b0 <__divsf3+0x144>
    6814:	00000793          	li	a5,0
    6818:	00000713          	li	a4,0
    681c:	f9dff06f          	j	67b8 <__divsf3+0x24c>
    6820:	01f99793          	slli	a5,s3,0x1f
    6824:	0019d993          	srli	s3,s3,0x1
    6828:	e0dff06f          	j	6634 <__divsf3+0xc8>
    682c:	ffe40413          	addi	s0,s0,-2
    6830:	00c787b3          	add	a5,a5,a2
    6834:	e39ff06f          	j	666c <__divsf3+0x100>
    6838:	ffe50513          	addi	a0,a0,-2
    683c:	00c587b3          	add	a5,a1,a2
    6840:	e5dff06f          	j	669c <__divsf3+0x130>
    6844:	000a8693          	mv	a3,s5
    6848:	00060a13          	mv	s4,a2
    684c:	fb1ff06f          	j	67fc <__divsf3+0x290>
    6850:	04070c63          	beqz	a4,68a8 <__divsf3+0x33c>
    6854:	fe600793          	li	a5,-26
    6858:	faf74ee3          	blt	a4,a5,6814 <__divsf3+0x2a8>
    685c:	00100793          	li	a5,1
    6860:	40e787b3          	sub	a5,a5,a4
    6864:	09e90913          	addi	s2,s2,158
    6868:	00f457b3          	srl	a5,s0,a5
    686c:	01241433          	sll	s0,s0,s2
    6870:	00803433          	snez	s0,s0
    6874:	0087e7b3          	or	a5,a5,s0
    6878:	0077f713          	andi	a4,a5,7
    687c:	00070a63          	beqz	a4,6890 <__divsf3+0x324>
    6880:	00f7f713          	andi	a4,a5,15
    6884:	00400613          	li	a2,4
    6888:	00c70463          	beq	a4,a2,6890 <__divsf3+0x324>
    688c:	00c787b3          	add	a5,a5,a2
    6890:	00579713          	slli	a4,a5,0x5
    6894:	0037d793          	srli	a5,a5,0x3
    6898:	f80750e3          	bgez	a4,6818 <__divsf3+0x2ac>
    689c:	00000793          	li	a5,0
    68a0:	00100713          	li	a4,1
    68a4:	f15ff06f          	j	67b8 <__divsf3+0x24c>
    68a8:	00100793          	li	a5,1
    68ac:	fb9ff06f          	j	6864 <__divsf3+0x2f8>
    68b0:	00000793          	li	a5,0
    68b4:	0ff00713          	li	a4,255
    68b8:	f01ff06f          	j	67b8 <__divsf3+0x24c>

000068bc <__gesf2>:
    68bc:	00951813          	slli	a6,a0,0x9
    68c0:	01755713          	srli	a4,a0,0x17
    68c4:	00959793          	slli	a5,a1,0x9
    68c8:	00985693          	srli	a3,a6,0x9
    68cc:	0ff77713          	zext.b	a4,a4
    68d0:	01f55513          	srli	a0,a0,0x1f
    68d4:	0097d793          	srli	a5,a5,0x9
    68d8:	01f5d613          	srli	a2,a1,0x1f
    68dc:	00080a63          	beqz	a6,68f0 <__gesf2+0x34>
    68e0:	f0170813          	addi	a6,a4,-255
    68e4:	00081663          	bnez	a6,68f0 <__gesf2+0x34>
    68e8:	ffe00513          	li	a0,-2
    68ec:	00008067          	ret
    68f0:	0175d593          	srli	a1,a1,0x17
    68f4:	0ff5f593          	zext.b	a1,a1
    68f8:	00078663          	beqz	a5,6904 <__gesf2+0x48>
    68fc:	f0158813          	addi	a6,a1,-255 # 3ffff01 <_sp+0x3fd6b21>
    6900:	fe0804e3          	beqz	a6,68e8 <__gesf2+0x2c>
    6904:	00d768b3          	or	a7,a4,a3
    6908:	00f5e833          	or	a6,a1,a5
    690c:	00089e63          	bnez	a7,6928 <__gesf2+0x6c>
    6910:	00081663          	bnez	a6,691c <__gesf2+0x60>
    6914:	00000513          	li	a0,0
    6918:	00008067          	ret
    691c:	00161513          	slli	a0,a2,0x1
